seq,industry,group,code,name,facility,lat,lon,city,coord_source,verified,code6
3,发电,标杆,600025,华能澜沧江水电股份有限公司,华能澜沧江小湾水电站,24.7,100.09,云南大理南涧,Manual-research,NEEDS-VERIFY,600025
8,发电,争议,600795,国电电力发展股份有限公司,国电大同第二发电厂,40.04,113.3,山西大同,Manual-research,NEEDS-VERIFY,600795
9,发电,绿色,600886,国投电力控股股份有限公司,雅砻江二滩水电站,26.82,101.78,四川攀枝花,Manual-research,NEEDS-VERIFY,600886
13,钢铁,绿色,778,新兴铸管股份有限公司,新兴铸管武安工业区,36.7,114.2,河北邯郸武安,Manual-research,NEEDS-VERIFY,000778
14,钢铁,争议,898,鞍钢股份有限公司,鞍钢集团鞍山厂区,41.13,122.98,辽宁鞍山,Manual-research,NEEDS-VERIFY,000898
18,钢铁,棕色,600117,西宁特钢,西宁特钢本部,36.6,101.72,青海西宁,Manual-research,NEEDS-VERIFY,600117
19,钢铁,绿色,600126,杭州钢铁股份有限公司,杭钢宁波钢铁基地,29.96,121.66,浙江宁波北仑,Manual-research,NEEDS-VERIFY,600126
32,有色,争议,630,铜陵有色金属集团股份有限公司（金威铜业分公司18）,铜陵有色金威铜业,30.93,117.82,安徽铜陵,Manual-research,NEEDS-VERIFY,000630
33,有色,标杆,807,云南铝业股份有限公司,云南铝业呈贡铝厂,24.91,102.82,云南昆明呈贡,Manual-research,NEEDS-VERIFY,000807
34,有色,绿色,2378,崇义章源钨业股份有限公司,章源钨业崇义冶炼厂,25.68,114.3,江西赣州崇义,Manual-research,NEEDS-VERIFY,002378
35,有色,标杆,2460,江西赣锋锂业股份有限公司,赣锋锂业新余生产基地,27.83,114.92,江西新余,Manual-research,NEEDS-VERIFY,002460
36,有色,争议,600362,江西铜业股份有限公司（贵溪冶炼厂19）,江西铜业贵溪冶炼厂,28.3,117.22,江西鹰潭贵溪,Manual-research,NEEDS-VERIFY,600362
38,有色,绿色,600497,云南驰宏锌锗股份有限公司,驰宏锌锗会泽冶炼厂,26.38,103.58,云南曲靖会泽,Manual-research,NEEDS-VERIFY,600497
40,有色,争议,601600,中国铝业股份有限公司（广西18）,中铝广西分公司平果铝,23.32,107.58,广西百色平果,Manual-research,NEEDS-VERIFY,601600
42,石化,标杆,2493,荣盛石化股份有限公司（逸盛大化石化有限公司19）,荣盛石化浙石化舟山,30.08,121.95,浙江舟山鱼山岛,Manual-research,NEEDS-VERIFY,002493
